NRO,sukunimi,etunimet,ehdokasnimi,liitto
307,Alhojärvi,Lauri Väinö Johannes,"Alhojärvi, Lauri",Sitoutumaton vasemmisto - Obunden vänster - Independent left
308,Alhojärvi,Tuomo Veli Juhana,"Alhojärvi, Tuomo",Sitoutumaton vasemmisto - Obunden vänster - Independent left
309,Alvarez Gomez,Sebastian Joel,"Alvarez, Sebastian",Sitoutumaton vasemmisto - Obunden vänster - Independent left
310,Bennour,Nayer,"Bennour, Nayer",Sitoutumaton vasemmisto - Obunden vänster - Independent left
311,Bruun,Otto Einar,"Bruun, Otto",Sitoutumaton vasemmisto - Obunden vänster - Independent left
312,Eranti,Veikko Oskari,"Eranti, Veikko",Sitoutumaton vasemmisto - Obunden vänster - Independent left
313,Friman,Tuula Irene,"Friman, Tuula",Sitoutumaton vasemmisto - Obunden vänster - Independent left
314,Guillén,Jan Edgardo,"Guillén, Jan",Sitoutumaton vasemmisto - Obunden vänster - Independent left
315,Heinonen,Pijatta Maaria,"Heinonen, Pijatta",Sitoutumaton vasemmisto - Obunden vänster - Independent left
316,Heinonen,Tatu Elias,"Heinonen, Tatu",Sitoutumaton vasemmisto - Obunden vänster - Independent left
317,Häkkinen,Lari Valtteri,"Häkkinen, Lari",Sitoutumaton vasemmisto - Obunden vänster - Independent left
318,Hämäläinen,Anssi-Petteri,"Hämäläinen, Anssi",Sitoutumaton vasemmisto - Obunden vänster - Independent left
319,Immonen,Meri Katri Maria,"Immonen, Katri",Sitoutumaton vasemmisto - Obunden vänster - Independent left
320,Iso-Markku,Antti Juho,"Iso-Markku, Antti",Sitoutumaton vasemmisto - Obunden vänster - Independent left
321,Iso-Markku,Outi Maarit,"Iso-Markku, Outi",Sitoutumaton vasemmisto - Obunden vänster - Independent left
322,Järviö,Nina Anna Kristiina,"Järviö, Nina",Sitoutumaton vasemmisto - Obunden vänster - Independent left
323,Kangas,Heidi Susanna,"Kangas, Heidi",Sitoutumaton vasemmisto - Obunden vänster - Independent left
324,Kiviluoto,Oona Marjut Onerva,"Kiviluoto, Oona",Sitoutumaton vasemmisto - Obunden vänster - Independent left
325,Koivulaakso,Dan Mikael,"Koivulaakso, Dan",Sitoutumaton vasemmisto - Obunden vänster - Independent left
326,Konttinen,Iiris Maria Alina,"Konttinen, Iiris",Sitoutumaton vasemmisto - Obunden vänster - Independent left
327,Korhonen,Juho Topias,"Korhonen, Juho",Sitoutumaton vasemmisto - Obunden vänster - Independent left
328,Korhonen,Mikko Petteri,"Korhonen, Mikko",Sitoutumaton vasemmisto - Obunden vänster - Independent left
329,Korhonen,Sara Helen,"Korhonen, Sara",Sitoutumaton vasemmisto - Obunden vänster - Independent left
330,Korkkula,Vesa Kalervo,"Korkkula, Vesa",Sitoutumaton vasemmisto - Obunden vänster - Independent left
331,Kuokkanen,Juho Sakari,"Kuokkanen, Juho",Sitoutumaton vasemmisto - Obunden vänster - Independent left
332,Lehtimäki,Tomi Henrik,"Lehtimäki, Tomi",Sitoutumaton vasemmisto - Obunden vänster - Independent left
333,Leppänen,Joonas,"Leppänen, Joonas",Sitoutumaton vasemmisto - Obunden vänster - Independent left
334,Lindgren,Eetu Kai Matias,"Lindgren, Eetu",Sitoutumaton vasemmisto - Obunden vänster - Independent left
335,Loikkanen,Silva Elina,"Loikkanen, Silva",Sitoutumaton vasemmisto - Obunden vänster - Independent left
336,Lundqvist,Agneta Maria Helena,"Lundqvist, Agneta",Sitoutumaton vasemmisto - Obunden vänster - Independent left
337,Lyyra,Anna-Gerissa,"Lyyra, Gerissa",Sitoutumaton vasemmisto - Obunden vänster - Independent left
338,Nevalainen,Laika Katriina,"Nevalainen, Laika",Sitoutumaton vasemmisto - Obunden vänster - Independent left
339,Niiranen,Esko Paavo,"Niiranen, Esko",Sitoutumaton vasemmisto - Obunden vänster - Independent left
340,Norema,Anne Elina,"Norema, Anne",Sitoutumaton vasemmisto - Obunden vänster - Independent left
341,Nuortimo,Jussi Elias,"Nuortimo, Jussi",Sitoutumaton vasemmisto - Obunden vänster - Independent left
342,Oikkonen,Jaana Marjut,"Oikkonen, Jaana",Sitoutumaton vasemmisto - Obunden vänster - Independent left
343,Pietinen,Otto Ville,"Pietinen, Otto",Sitoutumaton vasemmisto - Obunden vänster - Independent left
344,Pietinen,Saara Sylvia,"Pietinen, Saara",Sitoutumaton vasemmisto - Obunden vänster - Independent left
345,Punamäki,Heta Tyyne Aurora,"Punamäki, Lauri",Sitoutumaton vasemmisto - Obunden vänster - Independent left
346,Pörrö,Tanja Irina,"Pörrö, Tanja",Sitoutumaton vasemmisto - Obunden vänster - Independent left
347,Rauhala,Paula Maria,"Rauhala, Paula",Sitoutumaton vasemmisto - Obunden vänster - Independent left
348,Rosenström,Jan Erik,"Rosenström, Jan",Sitoutumaton vasemmisto - Obunden vänster - Independent left
349,Ruuth,Saila Marjaana,"Ruuth, Saila",Sitoutumaton vasemmisto - Obunden vänster - Independent left
350,Saari,Juhani Eero,"Saari, Juhani",Sitoutumaton vasemmisto - Obunden vänster - Independent left
351,Salonen,Kuisma Einari,"Salonen, Kuisma",Sitoutumaton vasemmisto - Obunden vänster - Independent left
352,Sivonen,Hanna Maria,"Sivonen, Hanna",Sitoutumaton vasemmisto - Obunden vänster - Independent left
353,Strömberg,Tomi Aapeli,"Strömberg, Tomi",Sitoutumaton vasemmisto - Obunden vänster - Independent left
354,Taavetti,Riikka Maria,"Taavetti, Riikka",Sitoutumaton vasemmisto - Obunden vänster - Independent left
355,Tenkanen,Niilo Ville Johannes,"Tenkanen, Niilo",Sitoutumaton vasemmisto - Obunden vänster - Independent left
356,Tolvanen,Pekka Matias,"Tolvanen, Pekka",Sitoutumaton vasemmisto - Obunden vänster - Independent left
357,Tuomainen,Katri Ilmi Elina,"Tuomainen, Katri",Sitoutumaton vasemmisto - Obunden vänster - Independent left
358,Tuomainen,Risto Olli Oskari,"Tuomainen, Risto",Sitoutumaton vasemmisto - Obunden vänster - Independent left
359,Tuominen,Inka Maaria,"Tuominen, Inka",Sitoutumaton vasemmisto - Obunden vänster - Independent left
360,Tuusa,Elina Karoliina,"Tuusa, Elina",Sitoutumaton vasemmisto - Obunden vänster - Independent left
361,Uusivuori,Ville Olavi,"Uusivuori, Ville",Sitoutumaton vasemmisto - Obunden vänster - Independent left
362,Viljanen,Vuokko Valpuri,"Viljanen, Vuokko",Sitoutumaton vasemmisto - Obunden vänster - Independent left
363,Virkkala,Niklas Elias,"Virkkala, Niklas",Sitoutumaton vasemmisto - Obunden vänster - Independent left
364,Vähäpassi,Emmi Tuuva Elina,"Vähäpassi, Emmi",Sitoutumaton vasemmisto - Obunden vänster - Independent left
365,Ylä-Anttila,Tuukka Salu Santeri,"Ylä-Anttila, Tuukka",Sitoutumaton vasemmisto - Obunden vänster - Independent left
366,Alanko,Vilja Laura Ilona,"Alanko, Vilja",HYYn Vihreät - De Gröna vid HUS
367,Ekqvist,Mikko Juhani,"Ekqvist, Mikko",HYYn Vihreät - De Gröna vid HUS
368,Forselius,Anni Riitta Emilia,"Forselius, Anni",HYYn Vihreät - De Gröna vid HUS
369,Hannula,Anssi Mikael,"Hannula, Anssi",HYYn Vihreät - De Gröna vid HUS
370,Hausen,Maija Sylvia,"Hausen, Maija",HYYn Vihreät - De Gröna vid HUS
371,Henttonen,Riikka Maaria Elena,"Henttonen, Riikka",HYYn Vihreät - De Gröna vid HUS
372,Holst,Daniel Alexander,"Holst, Alexander",HYYn Vihreät - De Gröna vid HUS
373,Hulkkonen,Ville Herman,"Hulkkonen, Ville",HYYn Vihreät - De Gröna vid HUS
374,Häkkinen,Aaro Markus Sakari,"Häkkinen, Aaro",HYYn Vihreät - De Gröna vid HUS
375,Härkönen,Jehki Joonatan,"Härkönen, Jehki",HYYn Vihreät - De Gröna vid HUS
376,Jahkola,Lauri Akseli,"Jahkola, Lauri",HYYn Vihreät - De Gröna vid HUS
377,Jauhiainen,Veikko Ilmari,"Jauhiainen, Ilmari",HYYn Vihreät - De Gröna vid HUS
378,Kaijalainen,Olga,"Kaijalainen, Olga",HYYn Vihreät - De Gröna vid HUS
379,Kantola,Annika,"Kantola, Annika",HYYn Vihreät - De Gröna vid HUS
380,Kari,Emma Karoliina,"Kari, Emma",HYYn Vihreät - De Gröna vid HUS
381,Karhu,Riikka Maria,"Karhu, Riikka",HYYn Vihreät - De Gröna vid HUS
382,Keski-Hakuni,Laura Emelia,"Keski-Hakuni, Laura",HYYn Vihreät - De Gröna vid HUS
383,Kiesiläinen,Jaana Liisa Kaisa,"Kiesiläinen, Jaana",HYYn Vihreät - De Gröna vid HUS
384,Kirjasniemi,Janne Matti,"Kirjasniemi, Janne",HYYn Vihreät - De Gröna vid HUS
385,Kiuru,Antti Tapio,"Kiuru, Antti",HYYn Vihreät - De Gröna vid HUS
386,Koljonen,Markus Sakari,"Koljonen, Markus",HYYn Vihreät - De Gröna vid HUS
387,Korhonen,Aino Kaarina,"Korhonen, Kaarina",HYYn Vihreät - De Gröna vid HUS
388,Kortteinen,Lotta Kaisa,"Kortteinen, Lotta",HYYn Vihreät - De Gröna vid HUS
389,Korvela,Tiina Maria,"Korvela, Tiina",HYYn Vihreät - De Gröna vid HUS
390,Koskinen,Anna Maarit,"Koskinen, Anna",HYYn Vihreät - De Gröna vid HUS
391,Kulhia,Jaakko Sakarias,"Kulhia, Jaakko",HYYn Vihreät - De Gröna vid HUS
392,Laakso,Senja Susanna,"Laakso, Senja",HYYn Vihreät - De Gröna vid HUS
393,Lehtonen,Jenni Elina,"Lehtonen, Jenni",HYYn Vihreät - De Gröna vid HUS
394,Lewis,Oliver,"Lewis, Oliver",HYYn Vihreät - De Gröna vid HUS
395,Lindfors,Jaakko Santeri,"Lindfors, Jaakko",HYYn Vihreät - De Gröna vid HUS
396,Lindström,Jon Michael,"Lindström, Jon",HYYn Vihreät - De Gröna vid HUS
397,Lindström,Mikko Jyrki Johannes,"Lindström, Mikko",HYYn Vihreät - De Gröna vid HUS
398,Mankki,Sarianna Karoliina,"Mankki, Sarianna",HYYn Vihreät - De Gröna vid HUS
399,Marttinen,Jukka Tapio,"Marttinen, Jukka",HYYn Vihreät - De Gröna vid HUS
400,McKeough,Helena,"McKeough, Helena",HYYn Vihreät - De Gröna vid HUS
401,Muuttomaa,Ville Viljami,"Muuttomaa, Viljami",HYYn Vihreät - De Gröna vid HUS
402,Mynttinen,Laura Pauliina,"Mynttinen, Laura",HYYn Vihreät - De Gröna vid HUS
403,Mörtengren,Daniela Deborah,"Mörtengren, Daniela",HYYn Vihreät - De Gröna vid HUS
404,Ohisalo,Maria Karoliina,"Ohisalo, Maria",HYYn Vihreät - De Gröna vid HUS
405,Perälä,Erkki Hermanni,"Perälä, Erkki",HYYn Vihreät - De Gröna vid HUS
406,Piiparinen,Niklas Henrik Juhana,"Piiparinen, Niklas",HYYn Vihreät - De Gröna vid HUS
407,Pusa,Satu Maria,"Pusa, Satu",HYYn Vihreät - De Gröna vid HUS
408,Raittila,Simo Ahti Aleksi,"Raittila, Simo",HYYn Vihreät - De Gröna vid HUS
409,Rentola,Joonas Ilmari,"Rentola, Joonas",HYYn Vihreät - De Gröna vid HUS
410,R Farag,Jamila,"R Farag, Jamila",HYYn Vihreät - De Gröna vid HUS
411,Rinkineva,Suvi Maria,"Rinkineva, Suvi",HYYn Vihreät - De Gröna vid HUS
412,Räisänen,Hanna Marika,"Räisänen, Hanna",HYYn Vihreät - De Gröna vid HUS
413,Salovaara,Antti Samuli,"Salovaara, Antti",HYYn Vihreät - De Gröna vid HUS
414,Saxen,Niklas Otto,"Saxen, Niklas",HYYn Vihreät - De Gröna vid HUS
415,Silkelä,Elina Talvikki,"Silkelä, Elina",HYYn Vihreät - De Gröna vid HUS
416,Sjövall,Anna-Leena,"Sjövall, Anna",HYYn Vihreät - De Gröna vid HUS
417,Sulander,Essi Inkeri,"Sulander, Essi",HYYn Vihreät - De Gröna vid HUS
418,Tulenheimo,Martti Olavi,"Tulenheimo, Martti",HYYn Vihreät - De Gröna vid HUS
419,Tuure,Tuomas Ville Mikael,"Tuure, Tuomas",HYYn Vihreät - De Gröna vid HUS
420,Urhonen,Amu Anna-Maria,"Urhonen, Amu",HYYn Vihreät - De Gröna vid HUS
421,Valkama,Elina Cecilia,"Valkama, Elina",HYYn Vihreät - De Gröna vid HUS
422,Voutilainen,Erika Eveliina,"Voutilainen, Erika",HYYn Vihreät - De Gröna vid HUS
423,Väyrynen,Taru Anna Elina,"Väyrynen, Taru",HYYn Vihreät - De Gröna vid HUS
424,Waltari,Pyry Petteri,"Waltari, Pyry",HYYn Vihreät - De Gröna vid HUS
425,Warius,Johanna Maria Larsdotter,"Warius, Johanna",HYYn Vihreät - De Gröna vid HUS
426,Sinisalo,Aino Elisa,"Sinisalo, Aino",ESO
427,Salminen,Aleksi Kustaa,"Salminen, Aleksi",ESO
428,Laulajainen,Anette Katariina,"Laulajainen, Anette",ESO
429,Heikkilä,Anja Kaarina,"Heikkilä, Anja",ESO
430,Björklund,Antti Gustav Rikhard,"Björklund, Antti",ESO
431,Kosonen,Antti Heikki Tapani,"Kosonen, Antti",ESO
432,Pelanteri,Antti Hermanni,"Pelanteri, Antti",ESO
433,Saarsalmi,Auli Merikki,"Saarsalmi, Auli",ESO
434,Seitz,Deni Johan,"Seitz, Deni 'puf'",ESO
435,Huttunen,Elina,"Huttunen, Elina",ESO
436,Miettinen,Emma Karoliina,"Miettinen, Emma",ESO
437,Vuorio,Emma Kaisa Johanna,"Vuorio, Emma",ESO
438,Lehtonen,Esko Pekka,"Lehtonen, Esko",ESO
439,Slotte,Eva-Stina Merith,"Slotte, Eva-Stina",ESO
440,Lämsä,Hanna Eveliina,"Lämsä, Hanna",ESO
441,Vanala,Hanna-Liina,"Vanala, Hanna",ESO
442,Hotti,Hannu Sakari,"Hotti, Hannu",ESO
443,Peiponen,Heidi Katriina,"Peiponen, Heidi",ESO
444,Koivupalo,Heikki Tapani,"Koivupalo, Heikki",ESO
445,Hyvärinen,Heini Helinä,"Hyvärinen, Heini",ESO
446,Nurmikari,Maria Helena Elisabeth,"Nurmikari, Helena",ESO
447,Ora,Inka Elina,"Ora, Inka",ESO
448,Stolt,Jani Petteri,"Stolt, Jani",ESO
449,Nyman,Jere Fred Olavi,"Nyman, Jere",ESO
450,Kangas,Jertta Maarit,"Kangas, Jertta",ESO
451,Riitakorpi,Johanna Maria Elisabeth,"Riitakorpi, Johanna",ESO
452,Sihvonen,Juha Erik Michael,"Sihvonen, Juha",ESO
453,Tiainen,Sanna Kaisa,"Tiainen, Kaisa",ESO
454,Ignatius,Karoliina Ida Aleksandra,"Ignatius, Karoliina",ESO
455,Rapala,Katariina Sini-Tuulia,"Rapala, Katariina",ESO
456,Joensuu,Katri-Mari Sofia,"Joensuu, Katri",ESO
457,Tolkki,Katri Johanna,"Tolkki, Katri",ESO
458,Ruuska,Anna Kerttu,"Ruuska, Kerttu",ESO
459,Iltala,Laura Elina,"Iltala, Laura",ESO
460,Penttilä,Pia Laura Anneli,"Penttilä, Laura",ESO
461,Hurme,Lauramaija Helena,"Hurme, Lauramaija 'Lauris'",ESO
462,Saviranta,Lauri Aleksi,"Saviranta, Lauri",ESO
463,Airosmaa,Maiju Annika,"Airosmaa, Maiju",ESO
464,Laaksonen,Maiju Tuulia,"Laaksonen, Maiju",ESO
465,Myllymäki,Meri Jenny Emilia,"Myllymäki, Meri",ESO
466,Kosloff,Mikael Aleksanteri,"Kosloff, Mikael",ESO
467,Laakso,Mikko Johannes,"Laakso, Mikko",ESO
468,Komulainen,Mirja valpuri,"Komulainen, Mirja",ESO
469,Ojala,Pauliina Elina,"Ojala, Pauliina",ESO
470,Heikkonen,Petri-Tapio,"Heikkonen, Petri-Tapio",ESO
471,Paalasmaa,Salla Aino,"Paalasmaa, Salla",ESO
472,Latva-Äijö,Salla-Maaria,"Latva-Äijö, Salla",ESO
473,Varjonen,Sampo Mikael,"Varjonen, Sampo",ESO
474,Vainikka,Satu Elina,"Vainikka, Satu",ESO
475,Nousiainen,Silja Johanna,"Nousiainen, Silja",ESO
476,Mäkinen,Simo Valtteri,"Mäkinen, Simo",ESO
477,Kuuluvainen,Soila Maria,"Kuuluvainen, Soila",ESO
478,Paikkala,Terhi Rauna Maarit,"Paikkala, Terhi",ESO
479,Mörsky,Tiia-Tuulia Marianne,"Mörsky, Tiia",ESO
480,Söderholm,Tiina Henriikka Aleksandra,"Söderholm, Tiina",ESO
481,Rask,Tobias Matias,"Rask, Tobias",ESO
482,Hänninen,Ulrika Anna Maria,"Hänninen, Ulrika",ESO
483,Ryynänen,Veera Vilhelmiina,"Ryynänen, Veera",ESO
484,Jarmala,Veikko Johannes,"Jarmala, Veikko",ESO
485,Kajanti,Vilja Inga Wilhelmiina,"Kajanti, Vilja",ESO
486,Virtanen,Anna Martta Elina,"Virtanen, Anna",SavO
487,Oittinen,Annamari Johanna,"Oittinen, Annamari",SavO
488,Holopainen,Anne Dora,"Holopainen, Anne",SavO
489,Hirsaho,Anni Tuulikki,"Hirsaho, Anni",SavO
490,Kirkkala,Antti Juhani,"Kirkkala, Antti",SavO
491,Vauhkonen,Antti Tapani,"Vauhkonen, Antti",SavO
492,Huttunen,Ari Jussi,"Huttunen, Ari 'Addu'",SavO
493,Sihvola,Emma Valpuri,"Sihvola, Emma",SavO
494,Nevalainen,Emmi Noora,"Nevalainen, Emmi",SavO
495,Juutinen,Esko Heikki Johannes,"Juutinen, Esko",SavO
496,Remonen,Iina Tuulikki,"Remonen, Iina",SavO
497,Holopainen,Jani Hans,"Holopainen, Jani",SavO
498,Oinonen,Jukka Antero,"Oinonen, Jukka",SavO
499,Pakarinen,Jukka Antero,"Pakarinen, Jukka 'Rasti'",SavO
500,Gustafsson,Jussi Petteri,"Gustafsson, Jussi",SavO
501,Kastarinen,Katja Pauliina,"Kastarinen, Katja",SavO
502,Kalliomäki,Katriina Elina,"Kalliomäki, Katriina",SavO
503,Kainulainen,Laura Alina,"Kainulainen, Laura",SavO
504,Korhonen,Laura Maria,"Korhonen, Laura",SavO
505,Auvinen,Lauri Mika Petteri,"Auvinen, Lauri",SavO
506,Niva,Lotta Eveliina,"Niva, Lotta",SavO
507,Haka,Maija Erika,"Haka, Maija",SavO
508,Väre,Maija Tuuli,"Väre, Maija",SavO
509,Häkkinen,Margareeta Anna Emilia,"Häkkinen, Margareeta",SavO
510,Miettinen,Markus Juhani,"Miettinen, Markus",SavO
511,Pitkänen,Mikko Riku Aleksi,"Pitkänen, Mikko",SavO
512,Lindfors,Minna Helena,"Lindfors, Minna",SavO
513,Virtanen,Otto Lauri Johannes,"Virtanen, Otto",SavO
514,Temmes,Outi Kaarina,"Temmes, Outi",SavO
515,Alapeteri,Pia Pauliina,"Alapeteri, Pia",SavO
516,Kettunen,Pyry Juhani,"Kettunen, Pyry",SavO
517,Ruuth,Riikka Maaret,"Ruuth, Riikka",SavO
518,Arola,Saara Eliisa,"Arola, Saara",SavO
519,Pennanen,Saila Pauliina,"Pennanen, Saila",SavO
520,Juutinen,Sara Henriikka,"Juutinen, Sara",SavO
521,Ulmanen,Sini Maarit,"Ulmanen, Sini",SavO
522,Jentze,Linnea Suvi Tuulia,"Jentze, Suvi",SavO
523,Laatikainen,Tanja Onerva,"Laatikainen, Tanja",SavO
524,Valkonen,Tatu Petteri,"Valkonen, Tatu",SavO
525,Tuovinen,Veera Eveliina,"Tuovinen, Veera",SavO
526,Meriläinen,Ville Sakari,"Meriläinen, Ville 'Piispa'",SavO
527,Pulkkinen,Ville Petteri,"Pulkkinen, Ville",SavO
528,Peltonen,Aku Petteri,"Peltonen, Aku 'AQ'",HO-Natura
529,Valjakka,Anna Kristiina,"Valjakka, Anna",HO-Natura
530,Zitting,Anna Maija,"Zitting, Anna",HO-Natura
531,Hämäläinen,Anu-Mari,"Hämäläinen, Anu-Mari",HO-Natura
532,Koivu,Arto Petteri,"Koivu, Arto",HO-Natura
533,Tuomela,Erkka Eevert,"Tuomela, Erkka",HO-Natura
534,Kanerva,Heimo Sakari,"Kanerva, Heimo",HO-Natura
535,Mattila,Henriikka Johanna Kaarina,"Mattila, Henriikka",HO-Natura
536,Tynkkynen,Ilkka Santeri,"Tynkkynen, Ilkka",HO-Natura
537,Ollikainen,Jani Marko Tapani,"Ollikainen, Jani 'bestis'",HO-Natura
538,Hyytiäinen,Janne Sakari,"Hyytiäinen, Janne",HO-Natura
539,Hyvönen,Jarna Elena,"Hyvönen, Jarna",HO-Natura
540,Mokka,Jenna Emilia,"Mokka, Jenna",HO-Natura
541,Luolaja,Jenni Pauliina,"Luolaja, Jenni",HO-Natura
542,Koponen,Juha Henrik,"Koponen, Juha",HO-Natura
543,Heliö,Jukka Tuomas,"Heliö, Jukka",HO-Natura
544,Lehtinen,Juuso Jalmari,"Lehtinen, Juuso",HO-Natura
545,Eriksson,Jyrki Olavi,"Eriksson, Jyrki",HO-Natura
546,Holmström,Jenny Karoliina,"Holmström, Karoliina",HO-Natura
547,Ervasti,Kim Mikael,"Ervasti, Kim",HO-Natura
548,Lähteenmäki,Liisa Katriina,"Lähteenmäki, Liisa",HO-Natura
549,Kostamo,Maarit Hannele,"Kostamo, Maarit",HO-Natura
550,Korpinen,Markus Nikolaus,"Korpinen, Markus",HO-Natura
551,Nieminen,Martti Johannes,"Nieminen, Martti",HO-Natura
552,Sergejeff,Mikko Petteri,"Sergejeff, Mikko",HO-Natura
553,Varje,Pekka Sakari,"Varje, Pekka",HO-Natura
554,Lähteenkorva,Riku Petteri,"Lähteenkorva, Riku",HO-Natura
555,Lähteenmäki,Lauri Sakari,"Lähteenmäki, Sakari",HO-Natura
556,Vuorinen,Samu Henrik Aleksei,"Vuorinen, Samu",HO-Natura
557,Vekkeli,Santtu Esa Tapio,"Vekkeli, Santtu",HO-Natura
558,Hatakka,Risto Tapio,"Hatakka, Tapio",HO-Natura
559,Laakso,Teemu Oskari,"Laakso, Teemu",HO-Natura
560,Gebhard,Teo Henrik,"Gebhard, Teo",HO-Natura
561,Saarela,Tuomas Jukka,"Saarela, Tuomas",HO-Natura
562,Lehto,Veera Elina,"Lehto, Veera",HO-Natura
563,Lähteenmäki,Veikko Juhani,"Lähteenmäki, Veikko",HO-Natura
564,Lehtinen,Viljo Pietari,"Lehtinen, Viljo",HO-Natura
565,Lappalainen,Ville Sakari,"Lappalainen, Ville",HO-Natura
566,Punkari,Milla Maria,"Punkari, Milla",HO-Natura
567,Mäkelä,Albert Lauri Kristian,"Mäkelä, Albert",KSO-VSO
568,Huuskonen,Anna Katariina,"Huuskonen, Anna",KSO-VSO
569,Kosonen,Anna Emilia,"Kosonen, Anna",KSO-VSO
570,Piesala,Ukko Väinö Eemeli,"Piesala, Eemeli",KSO-VSO
571,Pylsy,Elina Maria,"Pylsy, Elina",KSO-VSO
572,Rintala,Essi Kristiina,"Rintala, Essi",KSO-VSO
573,Mäkelä,Hanna-Maria Helena,"Mäkelä, Hanna-Maria",KSO-VSO
574,Jurvanen,Juha-Pekka Olavi,"Jurvanen, Juha-Pekka",KSO-VSO
575,Leppänen,Maija Helena,"Leppänen, Maija",KSO-VSO
576,Eskelinen,Marja Eeva-Riitta,"Eskelinen, Marja",KSO-VSO
