NRO,sukunimi,etunimet,ehdokasnimi,liitto
577,Kosonen,Suvi Matleena,"Kosonen, Matleena",KSO-VSO
578,Kaijaluoto,Otso Veikko,"Kaijaluoto, Otso",KSO-VSO
579,Vogt,Sara Tuuli Marjatta,"Vogt, Sara",KSO-VSO
580,Oinas,Varpu Eliisa,"Oinas, Varpu",KSO-VSO
581,Kuusela,Heidi Marja,"Kuusela, Heidi",KSO-VSO
582,Korhonen,Henri Mikael,"Korhonen, Henri",KSO-VSO
583,Ahola,Ilari Tapani,"Ahola, Ilari",KSO-VSO
584,Mäkinen,Jenna Henriikka,"Mäkinen, Jenna",KSO-VSO
585,Niittynen,Lauri Olavi,"Niittynen, Lauri",KSO-VSO
586,Lähteenaho,Liisa-Maija,"Lähteenaho, Liisa",KSO-VSO
587,Varjo,Hennariikka Mariaana,"Varjo, Hennariikka 'Masa'",KSO-VSO
588,Lehto,Matti Juha Henrik,"Lehto, Matti",KSO-VSO
589,Hirvonen,Mikko Sakari,"Hirvonen, Mikko 'Apsu'",KSO-VSO
590,Tuominen,Niko Petteri,"Tuominen, Niko",KSO-VSO
591,Hamberg,Ninni Maria Katariina,"Hamberg, Ninni",KSO-VSO
592,Nokso-Koivisto,Eero Oskari,"Nokso-Koivisto, Oskari",KSO-VSO
593,Simelius,Satu Marianna,"Simelius, Satu",KSO-VSO
594,Halme,Teemu Antero,"Halme, Teemu",KSO-VSO
595,Mäkinen,Tero Tapani,"Mäkinen, Tero",KSO-VSO
596,Torkki,Anna Katariina,"Torkki, Anna",SatO-ESO2
597,Ritala,Anni Maria,"Ritala, Anni",SatO-ESO2
598,Lehtikangas,Annukka Katariina Emilia,"Lehtikangas, Annukka",SatO-ESO2
599,Saarenmaa,Antto Sakari,"Saarenmaa, Antto",SatO-ESO2
600,Välimäki,Anu Jutta Hannele,"Välimäki, Anu",SatO-ESO2
601,Lepistö,Emmi Loviisa,"Lepistö, Emmi",SatO-ESO2
602,Norri,Essi Erene Annika,"Norri, Essi",SatO-ESO2
603,Hannus,Hanna Sofia,"Hannus, Hanna",SatO-ESO2
604,Lehti,Hanna-Kaisa Kristiina,"Lehti, Hanna-Kaisa",SatO-ESO2
605,Hyyti,Heikki Sakari,"Hyyti, Heikki",SatO-ESO2
606,Holopainen,Henri Iiro Eemeli,"Holopainen, Henri",SatO-ESO2
607,Kärrylä,Ilkka Aleksi,"Kärrylä, Ilkka",SatO-ESO2
608,Liinaharja,Eriika Inkeri,"Liinaharja, Inkeri",SatO-ESO2
609,Liinaharja,Johanna Elina,"Liinaharja, Johanna",SatO-ESO2
610,Tuomi,Juho Valtteri,"Tuomi, Juho",SatO-ESO2
611,Ritala,Kaisa Marika,"Ritala, Kaisa",SatO-ESO2
612,Aalto-Setälä,Laura Katriina,"Aalto-Setälä, Laura",SatO-ESO2
613,Laurén,Marika,"Laurén, Marika",SatO-ESO2
614,Alho,Markku Juhani,"Alho, Markku",SatO-ESO2
615,Ilomäki,Miika Valtteri,"Ilomäki, Miika",SatO-ESO2
616,Mäkipää,Mikko Tapani,"Mäkipää, Mikko",SatO-ESO2
617,Heikintalo,Noora Marjaana,"Heikintalo, Noora",SatO-ESO2
618,Sattilainen,Otso Ilmari,"Sattilainen, Otso",SatO-ESO2
619,Alitalo,Tero Johannes,"Alitalo, Tero",SatO-ESO2
620,Häivälä,Timo Juhani,"Häivälä, Timo",SatO-ESO2
621,Tamminen,Tuulia Paulina,"Tamminen, Tuulia",SatO-ESO2
622,Rintanen,Tytti Inkeri,"Rintanen, Tytti",SatO-ESO2
623,Parisianos,Veera Nikoletta,"Parisianos, Veera",SatO-ESO2
624,Ritala,Johanna Wilhelmiina,"Ritala, Wilhelmiina",SatO-ESO2
625,Ilkka,Emma Josefiina,"Ilkka, Emma",SatO-ESO2
626,Parkkari,Jussi-Pekka,"Parkkari, Jussi-Pekka",SatO-ESO2
627,Karulinna,Karoliina Jounintytär,"Karulinna, Karoliina",SatO-ESO2
628,Peltonen,Lauri Pekka,"Peltonen, Lauri 'Peltsi'",SatO-ESO2
629,Lassila,Maria Sisko Helena,"Lassila, Maria",SatO-ESO2
630,Kauppinen,Mikael Uolevi Rikari,"Kauppinen, Mikael",SatO-ESO2
631,Tiusanen,Otto Veikko Verneri,"Tiusanen, Otto",SatO-ESO2
632,Lindfors,Pia Kristina,"Lindfors, Pia",SatO-ESO2
633,Hatakka,Antti Sampsa Johannes,"Hatakka, Sampsa",SatO-ESO2
634,Sulkamo,Saramia Maria,"Sulkamo, Saramia",SatO-ESO2
635,Adler,Taru Sinikka,"Adler, Taru",SatO-ESO2
636,Hillukkala,Tuomas Juha Tapani,"Hillukkala, Tuomas 'Juomas'",SatO-ESO2
637,Wäre,Tuomas Risto,"Wäre, Tuomas",SatO-ESO2
638,Aitosalo,Veikko Olavi,"Aitosalo, Veikko",SatO-ESO2
639,Saarelainen,Antti Juhani,"Saarelainen, Antti",Domus Gaudiumin Osakunnat
640,Ahtonen,Hanna Riikka,"Ahtonen, Hanna",Domus Gaudiumin Osakunnat
641,Eskelinen,Juho Pekka Aleksi,"Eskelinen, Juho",Domus Gaudiumin Osakunnat
642,Tiainen,Nelli Eveliina,"Tiainen, Nelli",Domus Gaudiumin Osakunnat
643,Tanskanen,Noora Anniina,"Tanskanen, Noora",Domus Gaudiumin Osakunnat
644,Torvinen,Pekka Juho Henrik,"Torvinen, Pekka",Domus Gaudiumin Osakunnat
645,Rantala,Samuli Waldemar,"Rantala, Samuli",Domus Gaudiumin Osakunnat
646,Nousiainen,Taru Susanna,"Nousiainen, Taru",Domus Gaudiumin Osakunnat
647,Meriläinen,Teemu Samuel,"Meriläinen, Teemu",Domus Gaudiumin Osakunnat
648,Kiviranta,Tuure Tapio,"Kiviranta, Tuure",Domus Gaudiumin Osakunnat
649,Mänttäri,Antti Erik,"Mänttäri, Antti",Domus Gaudiumin Osakunnat
650,Kiiski,Essi Ida Anniina,"Kiiski, Essi",Domus Gaudiumin Osakunnat
651,Kössi,Liisa Hanna-Maria,"Kössi, Hanna-Maria 'Hannis'",Domus Gaudiumin Osakunnat
652,Luoto,Heikki Juhani,"Luoto, Heikki",Domus Gaudiumin Osakunnat
653,Rainamaa,Jussi Petteri,"Rainamaa, Jussi",Domus Gaudiumin Osakunnat
654,Salonen,Marleena Meri-Tuulia,"Salonen, Marleena",Domus Gaudiumin Osakunnat
655,Laaksonen,Mikko Olavi,"Laaksonen, Mikko",Domus Gaudiumin Osakunnat
656,Ahtosalo,Milja Sinituulia,"Ahtosalo, Milja",Domus Gaudiumin Osakunnat
657,Nöjd,Riku Santtu Rainer,"Nöjd, Riku",Domus Gaudiumin Osakunnat
658,Mäkelä,Teemu Olavi,"Mäkelä, Teemu",Domus Gaudiumin Osakunnat
659,Laine,Timo Johannes,"Laine, Timo",Domus Gaudiumin Osakunnat
660,Kähö,Anna Katriina,"Kähö, Anna",Domus Gaudiumin Osakunnat
661,Hänninen,Annamaria Janita,"Hänninen, Annamaria",Domus Gaudiumin Osakunnat
662,Mäkeläinen,Anni Katariina,"Mäkeläinen, Anni",Domus Gaudiumin Osakunnat
663,Tuovinen,Anssi Tapani,"Tuovinen, Anssi",Domus Gaudiumin Osakunnat
664,Puolakka,Aura Iida Maria,"Puolakka, Aura",Domus Gaudiumin Osakunnat
665,Mattero,Elina Riina Anniina,"Mattero, Elina",Domus Gaudiumin Osakunnat
666,Ronkainen,Emma Saima Loviisa,"Ronkainen, Emma",Domus Gaudiumin Osakunnat
667,Pilhjerta,Emmi Helena,"Pilhjerta, Emmi",Domus Gaudiumin Osakunnat
668,Suonio,Jenna Suvi Elina,"Suonio, Jenna",Domus Gaudiumin Osakunnat
669,Hämäläinen,Johanna Marjukka,"Hämäläinen, Johanna",Domus Gaudiumin Osakunnat
670,Louhiranta,Juha Aleksi,"Louhiranta, Juha",Domus Gaudiumin Osakunnat
671,Lipponen,Katriina Hannele,"Lipponen, Katriina",Domus Gaudiumin Osakunnat
672,Väisänen,Laura Maria,"Väisänen, Laura",Domus Gaudiumin Osakunnat
673,Ahonen,Lauri Reino Antero,"Ahonen, Lauri",Domus Gaudiumin Osakunnat
674,Laamanen,Maiju Henriikka,"Laamanen, Maiju",Domus Gaudiumin Osakunnat
675,Nauha,Matti Tapani,"Nauha, Matti",Domus Gaudiumin Osakunnat
676,Mustonen,Melissa Anu Maria,"Mustonen, Melissa",Domus Gaudiumin Osakunnat
677,Tikkanen,Olli-Pekka,"Tikkanen, Olli-Pekka",Domus Gaudiumin Osakunnat
678,Sutinen,Pekka Tapio,"Sutinen, Pekka",Domus Gaudiumin Osakunnat
679,Kosonen,Sanna Katriina,"Kosonen, Sanna",Domus Gaudiumin Osakunnat
680,Liiri,Tiina Anni Emilia,"Liiri, Tiina",Domus Gaudiumin Osakunnat
681,Peuhkuri,Ulla Riina,"Peuhkuri, Ulla",Domus Gaudiumin Osakunnat
682,Ranki,Vuokko Johanna,"Ranki, Vuokko",Domus Gaudiumin Osakunnat
683,Appelberg,Allan,"Appelberg, Allan",EPO
684,Perälä,Anna Vilhelmiina,"Perälä, Anna",EPO
685,Nummi,Anna-Riikka Maria,"Nummi, Anna-Riikka",EPO
686,Brandt,Annika Mariel,"Brandt, Annika",EPO
687,Kukkola,Emilia Karoliina,"Kukkola, Emilia",EPO
688,Savolainen,Hannu Pentti,"Savolainen, Hannu",EPO
689,Ala-Mikkula,Heidi Emilia,"Ala-Mikkula, Heidi",EPO
690,Hemminki,Heidi Hilja Kristiina,"Hemminki, Heidi",EPO
691,Pirttinen,Heli Susanna,"Pirttinen, Heli",EPO
692,Ruotsalainen,Henri Tuomas,"Ruotsalainen, Henri",EPO
693,Virta,Henri Tuomas Leonard,"Virta, Henri",EPO
694,Harmanen,Ilona Taru Talvikki,"Harmanen, Ilona",EPO
695,Kangas,Jaakko Hermanni Antinpoika,"Kangas, Jaakko",EPO
696,Latva-Nikkola,Jani Iisakki,"Latva-Nikkola, Jani",EPO
697,Kohtamäki,Janne Pentti Matias,"Kohtamäki, Janne",EPO
698,Mäntykoski,Jenni Elina,"Mäntykoski, Jenni",EPO
699,Haapamäki,Johanna Maria Helena,"Haapamäki, Johanna",EPO
700,Harju,Juhana Henrikki,"Harju, Juhana",EPO
701,Haataja,Joni Onni Antero,"Haataja, Joni",EPO
702,Dahlman,Katarina,"Dahlman, Katarina",EPO
703,Meriläinen,Katja Kristiina,"Meriläinen, Katja",EPO
704,Rantakokko,Kirsimarja,"Rantakokko, Kirsimarja",EPO
705,Anttila,Laura Matilda,"Anttila, Laura",EPO
706,Isoniemi,Laura Elisabeth,"Isoniemi, Laura",EPO
707,Leppilahti,Laura Katariina,"Leppilahti, Laura",EPO
708,Mursu,Laura Susanna,"Mursu, Laura",EPO
709,Furu,Leena Veronica,"Furu, Leena",EPO
710,Kurjenluoma,Leena Alisa,"Kurjenluoma, Leena",EPO
711,Pihlajamäki,Leena Anneli,"Pihlajamäki, Leena",EPO
712,Kurkela,Maria Sofia,"Kurkela, Maria",EPO
713,Mäenpää,Marja Helena,"Mäenpää, Marja",EPO
714,Hakola,Marjo Riikka,"Hakola, Marjo",EPO
715,Hietala,Miina Kaisa Hannele,"Hietala, Miina",EPO
716,Latva-Somppi,Minna Liisa Kaarina,"Latva-Somppi, Minna",EPO
717,Pitkäranta,Nina Pauliina,"Pitkäranta, Nina",EPO
718,Karppi,Noora Justiina,"Karppi, Noora",EPO
719,Ala-Fossi,Olli Juhani,"Ala-Fossi, Olli",EPO
720,Hemminki,Olli Tapani,"Hemminki, Olli",EPO
721,Nokso-Koivisto,Olli Sakari,"Nokso-Koivisto, Olli",EPO
722,Raivio,Markku Antti Oskari,"Raivio, Oskari",EPO
723,Surma-aho,Outi Katariina,"Surma-aho, Outi",EPO
724,Kahila,Paula Kaarina,"Kahila, Paula",EPO
725,Rokkila,Marja Pauliina,"Rokkila, Pauliina",EPO
726,Latvala,Reetta Loviisa,"Latvala, Reetta",EPO
727,Kaarto,Riikka Karoliina,"Kaarto, Riikka",EPO
728,Kaila,Riikka Eveliina,"Kaila, Riikka",EPO
729,Mäntykoski,Saara Maria,"Mäntykoski, Saara",EPO
730,Kääriäinen,Sami Aarne,"Kääriäinen, Sami",EPO
731,Sjöblom,Sampo Jaakko Kalevi,"Sjöblom, Sampo",EPO
732,Haavisto,Suvi Maarit,"Haavisto, Suvi",EPO
733,Ojala,Suvi Annikki,"Ojala, Suvi",EPO
734,Hietamäki,Tapio Henrik,"Hietamäki, Tapio",EPO
735,Kallio,Tapio Jaakko,"Kallio, Tapio",EPO
736,Koskiniemi,Teemu Jaakko,"Koskiniemi, Teemu",EPO
737,Tuurihalme,Timo Jaakko Martti,"Tuurihalme, Timo",EPO
738,Pennala,Tuomas Antti Ilmari,"Pennala, Tuomas",EPO
739,Raivio,Ville Mikael,"Raivio, Ville",EPO
740,Kotisaari,Anna Maria,"Kotisaari, Anna",PPO
741,Ruotsala,Anni-Helena,"Ruotsala, Anni-Helena",PPO
742,Ervasti,Anri Maarit,"Ervasti, Anri",PPO
743,Ojala,Antti Heikki Johannes,"Ojala, Antti",PPO
744,Viikinkoski,Arttu,"Viikinkoski, Arttu",PPO
745,Pape,Christopher David,"Pape, Chris",PPO
746,Lapinoja,Elina Kaarina,"Lapinoja, Elina",PPO
747,Viren,Hanna Elisa,"Viren, Hanna",PPO
748,Jokela,Ida-Reetta Johanna,"Jokela, Ida-Reetta",PPO
749,Kampman,Iiro Joonas,"Kampman, Iiro",PPO
750,Kauma,Iiro Mikko Ilmari,"Kauma, Iiro",PPO
751,Kavén,Jenni Emilia,"Kavén, Jenni",PPO
752,Sepponen,Jenni Emilia,"Sepponen, Jenni",PPO
753,Hyry,Jonna Marika,"Hyry, Jonna",PPO
754,Huotari,Joonas Kalle,"Huotari, Joonas",PPO
755,Seppänen,Katja Hannele,"Seppänen, Katja",PPO
756,Ansamaa,Laura Johanna,"Ansamaa, Laura",PPO
757,Haikola,Lauri Antero,"Haikola, Lauri",PPO
758,Heilala,Lauri Kullervo,"Heilala, Lauri 'Late'",PPO
759,Sivula,Lauri Eero Mikael,"Sivula, Lauri",PPO
760,Huotari,Sanna Mari,"Huotari, Mari",PPO
761,Huhtaniemi,Lisa Marianna,"Huhtaniemi, Marianna",PPO
762,Sutinen,Marjo Johanna,"Sutinen, Marjo",PPO
763,Kähkönen,Mervi Helena,"Kähkönen, Mervi",PPO
764,Kunnari,Mikko Olavi Johannes,"Kunnari, Mikko",PPO
765,Tervonen,Minna Johanna,"Tervonen, Minna",PPO
766,Rantakeisu,Mira Johanna,"Rantakeisu, Mira",PPO
767,Latvakoski,Niko Matias,"Latvakoski, Niko",PPO
768,Salin,Noora Heloisa,"Salin, Noora",PPO
769,Kronqvist,Otto Jaakko,"Kronqvist, Otto",PPO
770,Ståhlberg,Panu Kaarlo,"Ståhlberg, Panu",PPO
771,Sipilä,Pekka Johannes,"Sipilä, Pekka",PPO
772,Salomaa,Riikka-Liisa Tellervo,"Salomaa, Riikka-Liisa",PPO
773,Huotari,Satu Elina,"Huotari, Satu",PPO
774,Savonen,Sonia Mirka Paulina,"Savonen, Sonia",PPO
775,Madetoja,Sonja Maaria,"Madetoja, Sonja",PPO
776,Lohiniva,Suvi-Riikka Johanna,"Lohiniva, Suvi",PPO
777,Mustonen,Terhi Tuulikki,"Mustonen, Terhi",PPO
778,Tuulos,Tiina Tytti,"Tuulos, Tiina",PPO
779,Haaja,Tommi Petteri,"Haaja, Tommi",PPO
780,Tuppurainen,Ville Oskari,"Tuppurainen, Ville",PPO
781,Viljamaa,Visa Veikko,"Viljamaa, Visa",PPO
782,Ahokas,Lari Pekka Jaakkima,"Ahokas, Lari",Humanistit
783,Björklund,Heta Kristiina,"Björklund, Heta",Humanistit
784,Gylling,Elisa Annina,"Gylling, Elisa",Humanistit
785,Hakamies,Inkeri Eeva Helena,"Hakamies, Inkeri",Humanistit
786,Hario,Pasi Sakari,"Hario, Pasi",Humanistit
787,Heikkinen,Irina Saana Susanna,"Heikkinen, Irina",Humanistit
788,Heiskanen,Essi Johanna,"Heiskanen, Essi",Humanistit
789,Heiskari,Lari Tapio,"Heiskari, Tapio",Humanistit
790,Kallio,Lauri Johannes,"Kallio, Lauri",Humanistit
791,Kankaanranta,Hennileena Sofia,"Kankaanranta, Hennileena",Humanistit
792,Karhumäki,Matti Johannes,"Karhumäki, Matti",Humanistit
793,Kinnunen,Jukka Juhani,"Kinnunen, Jukka",Humanistit
794,Kiviharju,Anne Katariina,"Kiviharju, Anne",Humanistit
795,Korolainen-Virkajärvi,Katri Inkeri,"Korolainen-Virkajärvi, Katri",Humanistit
796,Koutonen,Tatu Iivari,"Koutonen, Iivari",Humanistit
797,Kölhi,Jaakko Aleksanteri,"Kölhi, Jaakko",Humanistit
798,Laakso,Suvi Tuuli,"Laakso, Suvi",Humanistit
799,Lavikainen,Jouni Ilari,"Lavikainen, Jouni",Humanistit
800,Leinonen,Petri Juhani,"Leinonen, Petri",Humanistit
801,Leminen,Teemu Antti Valtteri,"Leminen, Teemu",Humanistit
802,Lindholm,Anni Emilia,"Lindholm, Anni",Humanistit
803,Lyytinen,Emilia Helena,"Lyytinen, Emilia",Humanistit
804,Lätti,Niina Mirjami,"Lätti, Niina",Humanistit
805,Maeda,Emi Teresa,"Maeda, Emi",Humanistit
806,Miettunen,Sara Sisko Pilvikki,"Miettunen, Sara",Humanistit
807,Mikkonen,Maria Emilia,"Mikkonen, Maria",Humanistit
808,Peltonen,Elina Kristiina,"Peltonen, Elina",Humanistit
809,Pynttäri,Antti Tapani,"Pynttäri, Antti",Humanistit
810,Rajamäki,Anni Talvikki,"Rajamäki, Anni",Humanistit
811,Rask,Magnus Edward,"Rask, Magnus",Humanistit
812,Renvall,Matti Tuomas,"Renvall, Tuomas",Humanistit
813,Soudunsaari,Jaakko Pekka Juhana,"Soudunsaari, Jaakko",Humanistit
814,Thilman,Svante Fredrik Gustaf,"Thilman, Svante",Humanistit
815,Tiihonen,Risto Juhani,"Tiihonen, Risto",Humanistit
816,Tujula,Matti-Pekka Kalevi,"Tujula, Matti",Humanistit
817,Töyrylä,Juha Ensio,"Töyrylä, Juha",Humanistit
818,Virta,Sonja Aino Elina,"Virta, Sonja",Humanistit
819,Väänänen,Aino-Reetta Aleksandra,"Väänänen, Aino",Humanistit
820,Ylitalo,Anna Katariina,"Ylitalo, Anna",Humanistit
821,Ylitalo,Turo Johannes,"Ylitalo, Turo",Humanistit
822,Aalto,Laura Jannica,"Aalto, Jannica",Kumpula
823,Alkio,Sini Maria,"Alkio, Sini",Kumpula
824,Hynönen,Reko Heikki Pellervo,"Hynönen, Reko",Kumpula
825,Järvinen,Terhi Tuuli,"Järvinen, Terhi",Kumpula
826,Karinkanta,Risto Eemeli,"Karinkanta, Risto",Kumpula
827,Käkelä,Matias Paavali,"Käkelä, Matias",Kumpula
828,Lahtinen,Merli Karoliina,"Lahtinen, Merli",Kumpula
829,Lahtinen,Tiera Olavi,"Lahtinen, Tilli",Kumpula
830,Lehtimäki,Marko Johannes,"Lehtimäki, Marko",Kumpula
831,McKee,Jason Robert,"McKee, Jason",Kumpula
832,Muhonen,Eija Maarit Sofia,"Muhonen, Eija",Kumpula
833,Penttilä,Markus Erkki Tapani,"Penttilä, Markus",Kumpula
834,Rantala,Pekka Antti Ilmari,"Rantala, Pekka",Kumpula
835,Rantanen,Sami Edvard,"Rantanen, Sami",Kumpula
836,Särkikoski,Sanna Marjaana,"Särkikoski, Sanna",Kumpula
837,Teikari,Ilmo Werner,"Teikari, Ilmo",Kumpula
838,Tupala,Jere Olavi,"Tupala, Jere",Kumpula
839,Fast,Tommi Johannes,"Fast, Tommi 'Tommy'",Käyttis
840,Hietajärvi,Lauri Ville Oskari,"Hietajärvi, Lauri",Käyttis
841,Koivisto,Eero-Matti Olavi,"Koivisto, Eero-Matti 'Ere'",Käyttis
842,Lampinen,Marina,"Lampinen, Marina",Käyttis
843,Laurila,Sonja Annika,"Laurila, Sonja",Käyttis
844,Myllyntausta,Saara Johanna,"Myllyntausta, Saara",Käyttis
845,Nurmi,Reetta-Maija Karoliina,"Nurmi, Reetta",Käyttis
846,Pulkkinen,Suvi Saara Maria,"Pulkkinen, Suvi",Käyttis
847,Pöyhönen,Perttu Olavi Jaakonpoika,"Pöyhönen, Perttu",Käyttis
848,Rautio,Tiina Kaarina,"Rautio, Tiina",Käyttis
849,Rinnetmäki,Veli-Matti,"Rinnetmäki, Veli-Matti 'Velkka'",Käyttis
850,Ropponen,Markus Jouko Juhana,"Ropponen, Markus",Käyttis
851,Aaltonen,Mikko Antero,"Aaltonen, Mikko",Teologit
852,Beckmann,Ida Maria,"Beckmann, Ida",Teologit
853,Elomaa,Laura Maria,"Elomaa, Laura",Teologit
854,Engström,Vesa Juhani Kristian,"Engström, Vesa",Teologit
855,Haapa-aho,Riitta Sannaliisa,"Haapa-aho, Riitta",Teologit
856,Hautala,Minna Marita,"Hautala, Minna",Teologit
857,Hillberg,Milla Mari,"Hillberg, Milla",Teologit
858,Huhtasalo,Ilari Matti Olavi,"Huhtasalo, Ilari",Teologit
859,Häkkinen,Marie Anneli,"Häkkinen, Marie",Teologit
860,Jurva,Saara-Maria,"Jurva, Saara-Maria",Teologit
861,Kotisaari,Tuuli Maria,"Kotisaari, Tuuli",Teologit
862,Kouvola,Helena Karolina,"Kouvola, Karolina",Teologit
863,Laitinen,Jussi Antero,"Laitinen, Jussi",Teologit
864,Leinonen,Juha Erkki Tapio,"Leinonen, Juha",Teologit
865,Leinonen,Tapio Henrikki,"Leinonen, Tapio",Teologit
866,Leipakka,Laura Helena,"Leipakka, Laura",Teologit
867,Lemmetyinen,Simo Rafael,"Lemmetyinen, Simo",Teologit
868,Nykänen,Saara Ilona,"Nykänen, Saara",Teologit
869,Oksanen,Minna Hannele,"Oksanen, Minna",Teologit
870,Peltola,Jukka Tapio,"Peltola, Jukka",Teologit
871,Puumala,Jenni Karoliina,"Puumala, Jenni",Teologit
872,Rajatalo,Joonas Jalmari,"Rajatalo, Joonas 'Jallu'",Teologit
873,Saarela,Veronica Anna Patricia,"Saarela, Veronica",Teologit
874,Similä,Sakari Henrik,"Similä, Sakari 'Sakke'",Teologit
875,Toivonen,Niilo Akseli Markunpoika,"Toivonen, Niilo",Teologit
876,Trogen,Tiia Johanna,"Trogen, Tiia",Teologit
877,Helminen,Tuomas Hermanni,"Helminen, Tuomas",Valtiotieteilijät
878,Hovi,Jaakko Matias,"Hovi, Jaakko",Valtiotieteilijät
879,Hämäläinen,Hanne Maaret Ilona,"Hämäläinen, Hanne",Valtiotieteilijät
880,Jyllikoski,Daniel Alexandr,"Jyllikoski, Daniel",Valtiotieteilijät
881,Karjalainen,Joni Pekka Hemminki,"Karjalainen, Joni",Valtiotieteilijät
882,Koponen,Eija-Leena,"Koponen, Eija-Leena",Valtiotieteilijät
883,Koskela,Katri Marianna,"Koskela, Katri",Valtiotieteilijät
884,Kostiainen,Aura Iiris Sofia,"Kostiainen, Aura",Valtiotieteilijät
885,Kulmala,Ifeoma Emmi Mirjami,"Kulmala, Ifeoma",Valtiotieteilijät
886,Miettinen,Elina Anniina,"Miettinen, Elina",Valtiotieteilijät
887,Sarhimaa,Jutta Marinella,"Sarhimaa, Jutta",Valtiotieteilijät
888,Stenbäck,Paul John Bernhard,"Stenbäck, Paul",Valtiotieteilijät
889,Suvitie,Aarni Lassi Valtteri,"Suvitie, Aarni",Valtiotieteilijät
890,Syrman,Simo Valtteri,"Syrman, Simo",Valtiotieteilijät
891,Toroskainen,Kaisa Johanna,"Toroskainen, Kaisa",Valtiotieteilijät
892,Virta,Mikko Antero,"Virta, Mikko",Valtiotieteilijät
893,Aarnio,Jouni Pekka,"Aarnio, Jouni",Viikki
894,Esteban Lasikari,Joel Alberti,"Esteban Lasikari, Joel",Viikki
895,Front,Eero Petteri,"Front, Petteri",Viikki
896,Hakala,Markku Kasperi,"Hakala, Markku",Viikki
897,Hyvärinen,Laura Kristiina,"Hyvärinen, Laura",Viikki
898,Hämäläinen,Iiro Mikael,"Hämäläinen, Iiro",Viikki
899,Kaloinen,Jaakko Johannes,"Kaloinen, Jaakko",Viikki
900,Kauko,Hanna Maria,"Kauko, Hanna",Viikki
901,Kinnunen,Jyrki Pekko,"Kinnunen, Jyrki",Viikki
902,Korhonen,Anni Kristiina,"Korhonen, Anni",Viikki
903,Kyllönen,Anjuska Marianne,"Kyllönen, Anjuska",Viikki
904,Malmberg,Markus Erik,"Malmberg, Markus",Viikki
905,Martikainen,Alpo Jalmari,"Martikainen, Alpo",Viikki
906,Peltoniemi,Pasi Matias,"Peltoniemi, Pasi",Viikki
907,Virkajärvi,Vertti Sakari,"Virkajärvi, Vertti",Viikki
908,Vähämaa,Ilkka Kristian,"Vähämaa, Ilkka",Viikki
909,Lohenoja,Jaakko Johannes,"Lohenoja, Jaakko",Itsenäinen ehdokas 1